"taxType","taxName","payee","recip","taxId","railRoad","garnTypeInd","garnCapLimit"
"001","WITHHOLDING TAX","EE","1","0","0","0","0"
"002","EARNED INCOME CREDIT PAYMENT","EE","0","0","0","0","0"
"003","EMPLOYEE SOCIAL SECURITY TAX","EE","0","0","1","0","0"
"004","EMPLOYER SOCIAL SECURITY TAX","ER","0","0","1","0","0"
"005","EMPLOYEE MEDICARE TAX","EE","0","0","1","0","0"
"006","EMPLOYER MEDICARE TAX","ER","0","0","1","0","0"
"007","STATE UNEMPLOYMENT INSURANCE TAX","ER","0","0","0","0","0"
"008","SOCIAL CHARGE TAX","ER","0","0","0","0","0"
"009","EMPLOYER SPECIAL PAYROLL TAX","ER","0","0","0","0","0"
"010","EMPLOYER UNEMPLOYMENT TAX","ER","0","0","0","0","0"
"011","EMPLOYER DEBT REPAYMENT TAX","ER","0","0","0","0","0"
"012","EMPLOYER OLD FUND LIABILITY TX","ER","0","0","0","0","0"
"013","ER EMPLMT SECURITY ENHANCMT TX","ER","0","0","0","0","0"
"014","ER RE-EMPLMT PLACEMT TX","ER","0","0","0","0","0"
"015","ER JOB DEVMT ASSESSMT TX","ER","0","0","0","0","0"
"016","EMPLOYMENT TRAINING TAX","ER","0","0","0","0","0"
"017","EMPLOYER HEALTH INSURANCE TAX","ER","0","0","0","0","0"
"018","EMPLOYER WORKFORCE DEVLMT TX","ER","0","0","0","0","0"
"019","PAYROLL EXPENSE TAX","ER","0","0","0","0","0"
"020","EMPLOYEE UNEMPLOYMENT TAX","EE","0","0","0","0","0"
"021","EMPLOYEE DEBT REPAYMENT TAX","EE","0","0","0","0","0"
"022","EMPLOYEE OLD FUND LIABILITY TX","EE","0","0","0","0","0"
"023","EMPLOYEE HEALTH INSURANCE TAX","EE","0","0","0","0","0"
"024","EMPLOYEE WORKFORCE DEVLPMT TX","EE","0","0","0","0","0"
"025","EE COMBINED UI/WF&SWF/HC/DI/FLI TAX","EE","0","0","0","0","0"
"026","EMPLOYEE CHAUFFEURS LICENSE FEE","EE","0","0","0","0","0"
"027","EMPLOYER CHAUFFEURS LICENSE FEE","ER","0","0","0","0","0"
"028","ER COMBINED WF&SWF/HC/DI TAX","ER","0","0","0","0","0"
